Cluster,0,1,total_transactions,Fraud_Amount,Min_Amount,Max_Amount,Avg_Amount,Std_Amount,25%_Amount,50%_Amount,75%_Amount,95%_Amount
715,57,0,57,0.0,1.0,189.0,47.83,39.33,19.95,34.99,69.56,109.19
283,54,0,54,0.0,3.48,749.19,157.9,164.53,29.64,107.5,222.04,447.91
281,53,0,53,0.0,0.02,210.3,49.54,46.47,15.0,29.99,72.8,130.76
1008,50,0,50,0.0,1.0,211.53,25.78,40.27,1.0,16.47,29.19,95.11
1081,50,0,50,0.0,1.0,497.0,38.44,99.75,1.0,1.0,1.0,215.73
377,49,0,49,0.0,0.89,89.99,9.97,15.18,2.28,5.99,9.99,33.68
951,48,0,48,0.0,0.68,89.99,11.18,25.0,0.89,1.79,5.38,89.99
605,47,0,47,0.0,0.64,285.32,144.46,70.32,79.0,158.0,183.5,260.05
944,46,0,46,0.0,1.0,603.06,99.27,145.08,3.92,46.98,114.11,435.89
11,10,35,45,3989.81,0.0,798.49,111.62,206.76,1.0,7.53,112.45,651.72
254,44,0,44,0.0,0.01,175.89,37.03,39.11,6.99,27.45,50.79,112.56
948,43,0,43,0.0,0.75,44.99,2.77,7.0,0.89,1.0,1.79,3.59
270,43,0,43,0.0,3.1,469.04,71.18,102.12,12.0,37.4,73.62,264.54
253,43,0,43,0.0,0.89,29.5,2.74,6.1,1.0,1.0,1.0,13.81
1089,43,0,43,0.0,1.97,138.3,32.79,31.87,9.99,23.95,43.66,99.61
527,43,0,43,0.0,2.0,239.96,67.09,59.68,17.11,50.0,100.0,195.96
272,42,0,42,0.0,0.89,28.2,6.59,5.07,2.38,6.72,8.99,11.94
654,42,0,42,0.0,14.0,194.34,68.01,38.26,42.03,59.8,85.36,120.99
958,42,0,42,0.0,0.01,105.64,26.84,26.6,10.43,17.66,32.29,99.97
837,42,0,42,0.0,0.89,179.99,29.19,42.09,3.18,10.49,26.82,129.51
856,40,0,40,0.0,0.0,226.81,35.17,45.93,7.66,17.07,49.37,114.67
179,40,0,40,0.0,2.8,550.0,51.68,102.31,11.85,11.85,40.22,178.6
250,40,0,40,0.0,0.89,125.42,9.8,20.9,1.98,1.98,8.02,28.58
1129,39,0,39,0.0,7.72,115.81,23.84,22.45,12.31,12.31,29.56,74.62
378,39,0,39,0.0,1.5,259.9,40.7,51.12,12.06,21.5,42.81,124.17
456,38,0,38,0.0,5.0,228.0,45.65,53.44,11.82,22.5,45.22,175.5
933,38,0,38,0.0,1.0,130.51,33.69,31.25,12.27,23.23,43.7,111.81
267,37,0,37,0.0,0.77,57.91,9.46,9.25,2.49,11.27,11.27,12.29
640,36,0,36,0.0,10.0,204.38,56.61,34.93,39.8,49.9,71.22,99.99
306,36,0,36,0.0,0.01,235.81,41.94,53.94,4.79,19.99,70.59,143.43
191,36,0,36,0.0,0.0,220.89,31.56,47.34,4.81,12.57,34.88,124.65
329,35,0,35,0.0,1.0,250.0,43.79,67.03,1.0,11.91,41.32,202.46
1029,35,0,35,0.0,9.31,258.76,61.25,75.91,12.31,16.0,92.75,215.42
1050,35,0,35,0.0,1.0,180.0,17.88,45.66,1.0,1.0,1.0,129.9
932,35,0,35,0.0,1.0,79.0,4.51,13.52,1.0,1.0,1.0,13.87
558,35,0,35,0.0,1.0,187.19,56.73,45.96,24.48,40.0,78.62,153.38
806,35,0,35,0.0,0.89,118.57,19.49,26.32,1.98,10.52,24.64,68.49
946,35,0,35,0.0,0.74,89.99,13.81,27.22,1.0,2.29,8.36,89.99
668,34,0,34,0.0,1.0,14.9,3.65,3.68,1.58,2.04,3.48,12.61
994,34,0,34,0.0,0.76,212.5,10.33,38.21,0.76,0.76,0.76,56.75
394,33,0,33,0.0,0.89,52.74,10.15,13.94,1.98,3.87,12.0,46.97
489,33,0,33,0.0,3.99,155.81,69.07,42.91,32.0,54.0,104.45,142.53
982,32,0,32,0.0,1.0,179.7,6.87,31.58,1.0,1.0,1.0,5.05
902,32,0,32,0.0,0.28,166.13,27.79,33.29,10.59,15.48,33.59,84.08
1115,31,0,31,0.0,0.95,139.0,37.74,47.53,4.27,9.98,71.97,137.0
1024,31,0,31,0.0,0.0,250.0,116.45,76.9,53.48,129.0,175.3,227.87
925,31,0,31,0.0,0.79,183.1,33.67,47.81,7.2,10.59,36.94,139.39
354,31,0,31,0.0,0.76,1.9,0.86,0.22,0.76,0.76,1.0,1.0
702,30,0,30,0.0,0.02,89.0,28.93,21.07,14.95,27.47,39.96,67.84
945,30,0,30,0.0,0.76,69.38,6.08,14.17,1.0,1.14,2.82,29.23
352,30,0,30,0.0,0.0,77.17,20.05,20.8,5.05,11.9,27.58,66.85
903,30,0,30,0.0,0.76,80.93,18.01,19.91,4.65,12.9,20.83,62.24
800,29,0,29,0.0,0.0,300.0,44.31,63.21,11.5,19.93,29.95,148.18
382,29,0,29,0.0,0.76,60.99,8.37,12.83,1.5,3.98,9.99,30.4
693,29,0,29,0.0,2.5,225.0,47.51,53.98,12.36,22.02,51.23,140.14
62,28,0,28,0.0,5.0,152.15,49.02,39.17,20.4,46.18,55.4,138.61
699,28,0,28,0.0,1.0,124.0,37.77,35.14,12.43,20.98,62.11,98.58
1047,28,0,28,0.0,0.67,68.43,13.75,17.64,1.53,3.74,21.96,39.45
473,28,0,28,0.0,15.0,397.5,147.7,87.89,87.32,129.89,185.9,292.04
1014,28,0,28,0.0,1.0,15.2,1.51,2.68,1.0,1.0,1.0,1.0
1080,27,0,27,0.0,0.76,0.76,0.76,0.0,0.76,0.76,0.76,0.76
676,27,0,27,0.0,19.0,159.0,52.66,32.68,29.45,39.99,76.25,95.02
1135,27,0,27,0.0,4.94,69.97,29.24,18.51,15.0,27.9,38.5,67.9
581,27,0,27,0.0,10.0,709.38,269.49,233.65,61.5,194.38,530.03,615.53
241,27,0,27,0.0,0.89,295.2,39.82,76.99,4.99,9.99,17.14,216.48
157,26,0,26,0.0,3.7,74.0,13.87,12.43,11.85,11.85,11.85,14.49
827,26,0,26,0.0,0.89,62.66,10.42,15.0,2.68,5.49,9.38,45.12
782,26,0,26,0.0,0.0,197.43,28.94,42.05,5.6,13.37,41.36,83.93
1077,25,0,25,0.0,1.0,146.59,35.92,36.11,9.5,27.47,46.18,101.21
1190,25,0,25,0.0,0.74,89.99,9.98,24.59,0.89,1.0,2.99,76.87
608,25,0,25,0.0,11.13,129.99,66.62,41.86,35.9,45.9,119.95,125.9
923,25,0,25,0.0,0.75,100.0,19.56,25.77,4.68,8.53,22.69,73.41
383,25,0,25,0.0,0.45,39.98,4.19,7.92,0.77,1.43,4.0,7.93
854,25,0,25,0.0,1.0,92.57,6.03,19.27,1.0,1.0,1.0,28.24
231,25,0,25,0.0,1.39,188.31,39.72,46.32,16.36,23.0,36.71,144.7
713,25,0,25,0.0,1.0,144.7,47.97,39.54,15.0,35.85,72.8,117.72
209,24,0,24,0.0,0.89,70.11,8.78,14.03,1.99,4.99,9.1,20.13
1113,23,0,23,0.0,20.0,199.24,78.44,47.97,47.42,62.88,98.54,186.81
488,23,0,23,0.0,5.99,229.0,65.42,53.67,32.0,52.0,85.26,185.96
133,23,0,23,0.0,2.0,242.02,54.34,63.12,12.83,23.23,80.28,169.57
249,23,0,23,0.0,2.49,169.0,38.62,31.69,24.42,36.0,38.25,61.9
237,22,0,22,0.0,1.0,78.24,7.88,22.09,1.0,1.0,1.0,70.39
823,22,0,22,0.0,1.0,56.0,4.04,11.88,1.0,1.0,1.0,12.22
1064,22,0,22,0.0,0.37,99.0,11.16,21.57,1.72,4.39,7.42,38.95
252,22,0,22,0.0,4.9,235.28,41.51,53.66,6.97,18.56,50.56,118.3
343,21,0,21,0.0,1.5,204.84,50.83,59.63,12.14,23.0,64.72,183.94
128,21,0,21,0.0,1.83,256.38,62.66,67.23,15.0,35.0,76.12,198.4
264,21,0,21,0.0,1.18,29.3,7.2,6.39,2.12,6.95,10.47,11.27
1103,21,0,21,0.0,4.04,151.48,43.35,42.88,13.82,21.2,64.26,118.2
622,21,0,21,0.0,0.95,146.09,46.17,38.2,15.0,39.9,63.8,108.3
1107,21,0,21,0.0,1.0,222.3,41.97,53.05,9.25,16.9,55.67,116.23
224,21,0,21,0.0,0.89,18.35,7.16,5.07,2.67,8.07,10.27,14.69
512,21,0,21,0.0,2.02,429.95,150.24,91.4,89.99,139.98,179.98,272.06
271,20,0,20,0.0,0.01,73.5,29.4,20.21,12.76,27.4,36.33,70.17
417,20,0,20,0.0,0.75,139.49,30.83,45.28,4.88,10.29,27.53,127.7
380,20,0,20,0.0,0.99,125.98,21.19,29.91,5.98,14.33,20.52,79.39
106,20,0,20,0.0,0.89,155.49,46.45,51.51,7.99,22.54,73.24,151.22
1068,20,0,20,0.0,0.89,100.96,15.16,23.11,1.98,5.08,21.38,37.8
298,20,0,20,0.0,10.0,261.62,80.11,68.76,24.2,65.51,99.25,211.94
289,20,0,20,0.0,0.89,17.99,6.58,5.0,2.67,5.38,8.99,15.14
1033,19,1,20,1.0,1.0,50.0,4.56,11.27,1.0,1.0,1.0,17.06
469,20,0,20,0.0,10.0,200.0,51.19,44.23,22.5,40.0,56.25,127.32
78,19,0,19,0.0,0.89,59.99,18.62,17.83,5.24,14.95,20.1,58.18
1,3,16,19,660.65,0.76,188.78,48.98,62.1,1.0,11.38,89.99,188.55
936,19,0,19,0.0,1.0,69.0,7.79,18.81,1.0,1.0,1.0,52.8
333,19,0,19,0.0,1.75,89.0,26.73,22.18,8.7,21.98,33.67,67.35
331,19,0,19,0.0,8.99,220.6,52.68,59.87,17.63,24.85,57.97,171.37
821,19,0,19,0.0,0.89,110.14,20.07,30.34,2.18,9.99,22.69,94.6
1083,19,0,19,0.0,9.31,29.56,13.8,5.61,12.31,12.31,12.31,29.56
598,19,0,19,0.0,10.0,170.0,78.25,62.08,24.5,70.0,142.5,166.85
311,19,0,19,0.0,0.0,261.52,48.12,77.43,2.48,10.59,66.06,225.22
926,19,0,19,0.0,0.32,57.94,16.09,19.19,1.58,6.85,22.2,55.83
127,19,0,19,0.0,5.0,20.0,9.26,5.13,5.0,10.0,10.0,20.0
700,18,0,18,0.0,2.39,105.4,35.42,29.7,15.0,22.48,48.32,89.76
273,18,0,18,0.0,9.0,99.99,32.51,24.49,15.95,27.4,33.1,74.49
111,18,0,18,0.0,0.89,99.99,70.19,36.45,48.42,89.99,89.99,99.99
219,18,0,18,0.0,0.89,13.99,3.23,3.07,1.84,1.98,4.4,7.19
506,18,0,18,0.0,24.99,509.95,174.83,147.7,60.25,135.66,254.98,457.26
132,18,0,18,0.0,4.0,20.0,7.44,3.97,5.0,5.0,10.0,11.5
967,18,0,18,0.0,0.89,93.25,13.39,21.87,2.38,8.07,12.65,46.66
1095,18,0,18,0.0,1.0,400.0,78.65,111.79,1.82,43.14,91.0,285.25
435,18,0,18,0.0,10.89,345.0,103.13,99.75,28.0,70.22,131.12,311.0
495,17,0,17,0.0,7.0,444.0,157.84,125.14,49.0,139.65,183.59,379.27
960,17,0,17,0.0,4.71,109.31,32.9,36.43,9.88,19.9,29.17,103.25
1002,17,0,17,0.0,12.31,29.56,16.37,7.54,12.31,12.31,12.31,29.56
812,17,0,17,0.0,1.0,259.18,97.71,76.27,40.0,73.27,146.02,235.33
950,17,0,17,0.0,10.0,169.31,61.98,46.12,28.74,52.24,90.78,143.96
905,17,0,17,0.0,1.0,463.69,124.15,131.37,21.27,94.0,157.76,361.99
310,17,0,17,0.0,5.99,229.58,62.0,74.58,13.58,22.66,78.02,207.55
671,17,0,17,0.0,0.0,359.22,133.42,140.91,10.62,28.02,228.06,359.22
155,17,0,17,0.0,0.0,282.08,66.77,76.38,4.95,37.92,108.17,177.75
666,17,0,17,0.0,1.0,122.72,24.41,41.52,2.0,4.8,14.9,118.24
835,17,0,17,0.0,4.77,98.4,20.84,24.62,6.89,11.5,25.0,67.54
638,17,0,17,0.0,1.0,114.94,14.57,28.98,3.0,3.5,7.1,63.79
976,16,0,16,0.0,1.99,76.06,19.52,17.82,9.99,13.99,23.84,45.23
282,16,0,16,0.0,1.0,116.0,31.15,40.47,1.38,2.0,59.25,97.66
832,16,0,16,0.0,0.0,261.95,62.03,80.31,2.81,30.68,74.86,202.74
1098,16,0,16,0.0,0.76,119.07,8.44,29.51,0.94,1.0,1.0,31.94
691,16,0,16,0.0,8.0,170.0,79.18,59.29,23.99,68.93,134.0,168.5
814,16,0,16,0.0,0.99,192.88,59.45,64.75,6.88,30.5,110.42,162.95
1205,16,0,16,0.0,6.66,145.96,54.65,39.87,27.99,46.92,70.1,123.67
615,16,0,16,0.0,0.95,222.35,63.53,61.41,17.3,41.3,96.2,150.42
533,16,0,16,0.0,10.19,309.6,71.79,74.62,20.7,58.76,77.47,194.25
919,16,0,16,0.0,0.0,37.13,14.21,12.35,4.66,11.06,20.62,34.95
455,16,0,16,0.0,10.0,276.0,71.47,70.46,15.0,52.1,100.44,186.0
192,16,0,16,0.0,9.58,522.4,149.98,149.38,24.35,133.98,201.38,421.05
396,16,0,16,0.0,2.99,193.88,61.32,55.51,22.95,45.0,94.76,159.49
703,15,0,15,0.0,3.1,69.0,24.73,16.72,17.45,24.9,28.74,52.2
1117,15,0,15,0.0,0.85,100.99,20.42,27.22,4.96,10.0,19.98,65.29
200,15,0,15,0.0,1.51,46.4,22.71,11.63,17.7,22.6,27.39,39.94
815,15,0,15,0.0,0.78,122.07,38.62,40.81,6.57,27.4,48.66,112.78
1134,15,0,15,0.0,3.49,203.9,37.77,53.8,9.3,13.49,33.44,125.76
665,15,0,15,0.0,1.0,3.0,1.65,0.63,1.0,2.0,2.0,2.51
450,15,0,15,0.0,834.84,1303.55,946.68,160.69,835.0,835.0,999.96,1273.34
1013,15,0,15,0.0,1.66,163.0,42.21,49.32,4.48,22.7,58.04,135.47
897,15,0,15,0.0,0.0,297.08,75.43,79.15,25.97,37.83,98.15,218.69
516,14,0,14,0.0,13.7,104.45,50.49,35.3,18.96,43.38,81.1,104.45
1022,14,0,14,0.0,200.0,755.38,333.21,153.98,211.75,302.5,388.25,584.74
346,14,0,14,0.0,4.18,60.0,22.36,15.96,10.98,19.0,28.67,52.92
288,14,0,14,0.0,1.24,83.43,20.96,21.74,4.81,17.98,29.11,54.19
375,14,0,14,0.0,0.89,11.96,2.06,2.94,0.89,0.94,1.74,6.16
402,14,0,14,0.0,1.0,49.99,12.94,16.81,2.36,4.99,13.92,48.02
319,14,0,14,0.0,1.0,43.5,10.92,15.71,1.0,1.0,16.74,38.53
1005,14,0,14,0.0,4.29,104.3,30.97,34.21,9.53,13.55,48.39,93.95
1006,14,0,14,0.0,0.76,89.0,27.67,25.07,9.99,22.9,37.45,71.33
1042,14,0,14,0.0,0.76,47.31,4.27,12.39,1.0,1.0,1.0,17.21
1056,14,0,14,0.0,0.0,279.2,144.81,72.0,111.06,137.78,172.07,270.41
212,14,0,14,0.0,0.89,35.39,8.71,8.37,5.99,8.48,9.73,18.88
811,14,0,14,0.0,0.89,16.0,5.25,5.03,1.19,1.98,8.99,13.39
184,14,0,14,0.0,0.01,117.99,23.8,37.04,2.26,9.46,15.0,103.37
1102,14,0,14,0.0,57.92,411.0,194.99,88.01,200.0,200.0,226.25,295.95
877,14,0,14,0.0,1.5,34.0,11.57,7.83,8.94,8.98,12.12,23.59
874,14,0,14,0.0,3.03,153.25,27.56,39.26,10.59,10.62,26.66,88.07
142,14,0,14,0.0,1.0,412.2,82.6,110.47,10.42,41.56,105.0,270.52
144,14,0,14,0.0,0.9,37.93,9.34,9.08,3.7,7.57,11.28,21.74
801,14,0,14,0.0,0.89,148.84,42.32,58.52,1.98,4.19,84.57,138.43
934,13,0,13,0.0,1.0,25.29,10.57,9.41,1.0,7.25,19.95,23.73
70,13,0,13,0.0,2.12,130.0,23.09,32.84,11.27,12.99,19.9,70.14
773,13,0,13,0.0,0.76,0.76,0.76,0.0,0.76,0.76,0.76,0.76
834,13,0,13,0.0,1.29,18.49,7.22,4.74,4.49,7.99,9.27,13.68
1093,13,0,13,0.0,0.76,1.0,0.96,0.09,1.0,1.0,1.0,1.0
167,13,0,13,0.0,0.17,96.84,49.54,30.64,30.37,53.73,53.89,96.31
1044,13,0,13,0.0,0.05,88.24,24.18,25.16,5.46,19.99,30.31,65.28
970,13,0,13,0.0,700.0,1427.0,1072.68,192.94,988.99,1084.0,1211.21,1317.45
161,13,0,13,0.0,3.79,98.61,34.1,28.65,15.13,19.99,40.54,81.32
650,13,0,13,0.0,0.76,11.02,5.85,3.41,3.7,5.48,8.32,10.61
444,13,0,13,0.0,8.03,258.12,99.51,85.34,15.17,90.92,145.98,228.94
844,13,0,13,0.0,2.28,66.61,18.68,17.56,11.49,11.5,23.0,51.24
1122,13,0,13,0.0,0.89,144.19,35.71,41.48,3.11,30.0,47.0,108.65
804,13,0,13,0.0,0.0,74.15,29.76,23.97,11.4,22.06,54.91,63.24
297,13,0,13,0.0,1.5,405.32,139.84,143.43,6.6,98.06,284.23,344.8
300,13,0,13,0.0,10.0,150.0,46.78,37.17,25.0,50.0,50.0,107.4
355,13,0,13,0.0,6.84,104.92,50.16,34.58,18.06,48.52,75.0,99.75
79,13,0,13,0.0,1.0,393.46,60.23,109.29,9.99,13.31,38.25,247.98
403,13,0,13,0.0,2.04,127.87,33.44,43.21,5.66,12.74,34.1,118.77
508,13,0,13,0.0,25.0,378.0,124.68,99.54,60.29,109.0,188.85,277.14
740,13,0,13,0.0,0.75,86.55,18.77,23.42,6.05,11.38,27.49,54.98
1170,13,0,13,0.0,10.99,100.0,76.13,35.07,40.88,100.0,100.0,100.0
1213,13,0,13,0.0,0.89,24.99,8.0,8.82,1.98,2.58,15.99,22.25
215,13,0,13,0.0,3.59,48.56,20.98,16.18,6.15,19.67,32.23,47.26
318,12,0,12,0.0,0.68,7.7,2.62,2.71,0.77,0.81,4.03,7.7
720,12,0,12,0.0,25.9,179.5,74.62,54.4,36.18,52.57,98.94,171.99
208,12,0,12,0.0,1.16,128.85,26.71,38.24,1.98,9.43,38.67,92.35
560,12,0,12,0.0,357.15,981.95,634.86,197.64,481.07,567.95,779.79,928.57
748,12,0,12,0.0,1.0,400.0,127.12,106.71,75.1,99.8,147.25,303.75
1016,12,0,12,0.0,1.0,180.0,69.95,49.46,40.58,58.5,78.5,162.93
1096,12,0,12,0.0,29.7,344.07,132.46,113.16,57.1,81.94,172.36,326.29
722,12,0,12,0.0,14.0,109.0,46.48,32.67,19.99,29.49,69.0,103.5
410,12,0,12,0.0,0.0,328.0,69.46,111.14,4.86,10.38,73.68,293.62
928,12,0,12,0.0,30.0,379.97,182.86,95.64,120.02,184.83,241.12,315.56
741,12,0,12,0.0,0.0,202.02,53.55,62.93,10.62,28.68,63.52,172.85
387,12,0,12,0.0,0.89,80.06,34.26,34.11,5.6,14.71,77.37,78.93
137,12,0,12,0.0,1.0,372.82,126.23,114.76,43.91,112.1,155.91,332.15
1181,12,0,12,0.0,1.0,158.84,48.72,51.26,8.61,45.0,59.37,134.95
1112,12,0,12,0.0,1.86,157.7,52.3,44.29,25.87,43.86,58.89,133.31
658,12,0,12,0.0,13.99,79.98,32.79,20.57,19.95,25.4,31.21,74.49
122,12,0,12,0.0,0.0,119.0,40.72,39.43,13.78,24.58,50.63,116.46
607,12,0,12,0.0,19.95,102.9,51.98,24.87,38.61,45.9,56.91,99.39
75,12,0,12,0.0,0.77,49.0,7.62,13.67,0.89,1.67,7.11,29.3
42,12,0,12,0.0,0.0,106.27,24.05,34.76,2.71,7.73,24.59,93.7
257,12,0,12,0.0,0.23,39.0,20.15,12.18,14.95,15.95,21.71,39.0
1069,12,0,12,0.0,0.76,59.7,21.39,19.14,4.68,22.5,28.62,54.11
1136,12,0,12,0.0,3.06,44.9,22.67,13.42,11.36,20.45,34.34,41.43
1140,12,0,12,0.0,0.01,51.0,9.06,15.02,1.0,2.5,8.75,33.95
964,12,0,12,0.0,1.41,112.67,26.25,30.2,6.23,20.96,30.72,73.8
770,12,0,12,0.0,7.57,89.91,40.29,25.9,24.44,33.8,55.22,82.06
1020,11,0,11,0.0,9.49,401.2,154.07,147.28,48.82,61.8,236.54,399.1
360,11,0,11,0.0,5.91,139.61,36.08,38.71,12.4,16.71,45.76,99.28
314,11,0,11,0.0,1.15,299.98,107.76,103.43,27.5,60.86,174.26,274.16
409,11,0,11,0.0,0.77,3.66,1.88,1.23,0.9,1.46,2.94,3.66
330,11,0,11,0.0,0.76,12.31,2.86,4.67,0.76,0.76,0.76,12.31
126,11,0,11,0.0,7.44,233.46,95.96,77.72,31.99,85.9,152.28,211.23
661,11,0,11,0.0,0.0,98.99,29.02,29.71,8.04,23.84,42.46,76.94
673,11,0,11,0.0,0.0,180.95,55.33,51.18,16.38,59.57,74.08,129.18
711,11,0,11,0.0,6.36,155.65,37.33,43.36,13.5,15.0,49.54,107.1
88,11,0,11,0.0,8.0,249.0,95.28,75.77,46.98,81.79,133.73,220.5
94,11,0,11,0.0,3167.74,4457.43,3543.66,395.27,3300.73,3425.0,3596.72,4268.86
791,11,0,11,0.0,1.5,90.0,31.66,31.38,2.74,25.31,56.82,78.4
757,11,0,11,0.0,0.01,246.68,80.12,90.65,4.3,30.0,147.1,219.86
308,11,0,11,0.0,3.5,82.73,42.51,23.72,25.84,41.35,59.0,75.87
1032,11,0,11,0.0,0.76,0.76,0.76,0.0,0.76,0.76,0.76,0.76
141,11,0,11,0.0,1.1,246.68,98.35,87.73,34.9,56.65,163.85,233.81
165,11,0,11,0.0,4.57,188.89,32.33,54.31,7.54,10.0,27.64,122.82
158,11,0,11,0.0,11.85,42.0,15.22,8.99,11.85,11.85,13.58,28.65
617,11,0,11,0.0,5.54,203.42,94.28,68.61,51.25,62.9,142.25,199.21
